transaction_dtm|bban|color|phone_number|lat|long|age
2013-07-07T00:56:46|CTGD18196001338908|DarkMagenta|[phone]x42351|-65.103727|23.971919|81
1976-07-31T21:34:03|JIGB78161849593103|Peru|001-[phone]x41928|-[phone]|-92.273955|14
2001-06-16T12:57:29|JZQO50305641395376|SkyBlue|[phone]x65328|[phone]|-[phone]|3
1973-03-17T02:00:42|WDER91669784801845|Chocolate|[phone]x32528|[phone]|-[phone]|94
2010-10-04T20:21:46|IAYW43039117182278|DarkGoldenRod|[phone]x71331|0.7541535|-[phone]|35
2010-01-13T11:49:05|OPAS03105183473829|Maroon|[phone]|-75.458534|[phone]|31
2013-12-21T21:14:08|CKIW33387262473178|CadetBlue|[phone]x02606|-[phone]|64.280759|28
1989-05-30T21:47:37|KYZO72343098050097|LightSalmon|[phone]x19399|-[phone]|[phone]|17
1975-07-31T17:00:26|KPNY35346247510799|YellowGreen|3842513542|27.624274|111.637921|94
2017-11-16T13:54:41|HZUN84124118244935|DarkOliveGreen|[phone]x5242|[phone]|[phone]|13
2018-01-08T11:01:50|LABW28059826204505|DarkOrange|[phone]|-[phone]|-83.706478|86
2020-02-15T09:49:08|YUKR34216073375433|Aquamarine|[phone]|-59.038186|-39.761159|94
1982-02-25T07:51:09|PZAP55698169340608|Tan|[phone]x46564|[phone]|-[phone]|69
1983-01-21T05:04:27|KYRX99468044369957|LawnGreen|[phone]x43320|-77.594599|-48.551162|11
2002-05-02T13:52:01|PTLX93676320163287|Black|[phone]|45.500356|49.104699|75
2007-04-14T10:21:01|LEWL34873471434558|Brown|[phone]|-[phone]|-68.956633|54
1998-08-04T17:22:23|KUYA96705466889373|DeepPink|[phone]x9901|[phone]|50.109728|4
1979-03-27T19:53:40|WEGI75564641708053|MintCream|[phone]x193|[phone]|-42.430213|3
1995-02-07T22:32:35|EPTC24190496631931|Olive|[phone]|[phone]|3.197093|11
1970-11-11T11:17:59|WVCY72628498776945|SeaGreen|[phone]x7527|-33.059512|10.495200|27
1987-08-01T09:13:01|IWSH08313678377701|DodgerBlue|[phone]x55744|-[phone]|-56.230831|29
1978-03-18T22:02:10|SITY23374989413435|DarkGreen|8240084271|-86.707532|128.198383|64
1989-05-08T07:00:56|MLEB71167190229413|Coral|[phone]x649|[phone]|-[phone]|77
2011-06-27T11:00:09|YCTQ41232812067974|Azure|[phone]|-29.653174|[phone]|3
1980-02-21T03:38:08|XVBE49947174648877|Brown|6594013990|-17.6536855|129.370245|71
1972-09-26T23:07:43|TENL42967175655125|Ivory|[phone]x8087|20.930301|-[phone]|25
1982-10-07T09:20:41|NQML03482477109324|LimeGreen|[phone]x67737|57.979092|-[phone]|91
1996-02-08T01:58:21|EPTD14658404499727|LightYellow|[phone]x605|[phone]|24.671914|83
1996-04-10T00:56:41|ZUQD02895171870262|BlueViolet|[phone]x809|-[phone]|-53.958685|89
2012-12-13T14:12:41|RHFC11724005045562|DarkSlateBlue|[phone]x23747|-[phone]|[phone]|69
1970-08-22T13:47:05|XMHO17594647436713|HoneyDew|[phone]x439|4.5754365|-62.422836|53
2013-04-28T05:21:21|EGTT21047095214562|DarkOliveGreen|[phone]x712|-29.437018|33.358670|28
2007-12-05T01:55:37|JUAN75496513709859|DarkOrchid|7461200471|-63.910221|-53.942695|57
2006-07-31T19:02:25|DLRT86926179640537|LemonChiffon|[phone]|[phone]|-[phone]|75
2015-02-07T04:57:09|FQZB53293183933529|AliceBlue|[phone]x39502|-18.765951|-[phone]|35
1978-08-17T14:24:54|TNTM58917839084700|YellowGreen|[phone]x24998|-2.708697|24.496488|0
2010-08-27T06:07:17|NLPC18367365766156|FloralWhite|[phone]|59.349632|-[phone]|97
2009-11-28T16:02:44|YORK60494519832731|GoldenRod|[phone]x94024|-7.057556|2.441975|20
1993-11-20T17:37:44|AWOK20183667525459|MediumOrchid|001-[phone]x764|-[phone]|95.063830|89
1977-09-29T22:47:15|ICRP84036900343244|Fuchsia|6226838851|16.587980|-157.289146|54
1999-09-08T07:07:37|AXWO96641605297516|SandyBrown|[phone]|-[phone]|94.063627|43
2013-02-02T21:13:39|CNXJ23124329212779|PapayaWhip|[phone]x490|4.473770|92.374417|35
1975-01-19T00:27:11|ILBV11998679807935|MediumPurple|[phone]x7889|-[phone]|15.366228|19
1995-05-17T06:52:15|XKUR05151864492519|MistyRose|001-[phone]x816|46.496339|14.254981|27
1971-03-30T02:56:27|JEFY73322141888059|Cornsilk|[phone]x9473|53.347527|-51.597392|97
1991-01-22T20:47:16|ZUXF97746886239240|MediumVioletRed|[phone]x26137|3.841028|-[phone]|43
1998-03-27T07:38:52|BNGZ53051522047277|MediumSlateBlue|001-[phone]x341|-77.182356|-51.988767|13
1998-07-27T19:41:26|QQBV79808932460953|Magenta|[phone]|[phone]|72.401850|11
1972-12-18T01:17:48|QZGA15319520585277|MediumTurquoise|[phone]x8687|-[phone]|-[phone]|48
2014-01-08T19:10:55|EJUW54156676527758|DarkViolet|[phone]|-1.974671|[phone]|12
1990-02-13T04:06:07|HPLR57059640165820|Crimson|[phone]x9275|9.8615815|58.338089|45
1975-03-26T23:56:43|ONKQ31027868144739|DeepSkyBlue|001-[phone]x518|[phone]|-24.112940|44
1990-05-31T11:07:37|WSYQ58313237058957|Purple|[phone]x12517|35.046147|97.755542|77
1993-06-11T23:04:18|DVOP26801824225358|SlateGray|[phone]x29922|[phone]|[phone]|33
2019-01-15T10:11:14|XIYB01094396907844|LightGray|[phone]x3592|-6.0917755|-8.568319|5
2019-12-18T15:12:39|ZIKT88153714732104|Tomato|[phone]x77470|-65.827632|31.120291|93
2004-05-24T21:21:58|LGPB47974801624565|Bisque|8358416878|-14.913053|154.600275|58
2016-04-20T09:35:56|PDCJ58523986800025|Purple|[phone]x4958|[phone]|[phone]|68
2003-05-03T04:54:39|SHVJ16940974993097|DarkGoldenRod|[phone]x5626|-35.268244|40.319692|15
2004-02-24T18:59:37|UXWT02838578652785|Lime|[phone]x43757|3.6311395|[phone]|48
2019-02-10T01:34:22|HDRJ65240415747338|DarkViolet|[phone]x301|[phone]|-2.674963|10
2018-10-26T00:45:00|MRDZ26773454019380|SpringGreen|[phone]|[phone]|-[phone]|70
1992-10-19T12:24:30|HZOM28743152742054|Magenta|001-[phone]|-52.254787|76.331218|37
1992-01-09T03:54:48|YAJL45499045301742|Indigo|[phone]x7956|[phone]|72.773899|80
2006-07-31T01:47:21|UVTR91878519108839|LightYellow|[phone]|31.717307|-[phone]|79
2004-12-04T20:15:45|KOOR40640391065180|Teal|7046226567|11.333405|21.673162|46
1975-06-18T14:59:07|RROQ51286823004786|LightSteelBlue|[phone]x0331|-[phone]|[phone]|73
1972-04-14T13:01:37|LRWG06738302843959|MediumOrchid|[phone]x89268|[phone]|-[phone]|24
1993-06-09T11:26:47|YRUI66246287334270|Linen|001-[phone]x51830|-17.935392|22.490515|90
2015-11-05T04:57:06|PBBU98373540331739|OliveDrab|[phone]x5877|-[phone]|72.055750|8
1991-10-17T10:35:41|XJKO32048996423536|Magenta|[phone]|56.712412|82.162829|5
1982-07-11T12:46:08|XOQB01006231203875|BlanchedAlmond|[phone]x8484|-[phone]|89.625176|84
2017-06-28T09:09:08|RUXC18233984546156|LightCoral|[phone]|-[phone]|[phone]|29
1970-08-23T21:14:41|SCVQ59180339740148|Linen|5039261429|-25.448737|124.242552|98
1996-06-25T12:57:28|ROJT18501631599965|Azure|[phone]|-66.996661|[phone]|37
1990-02-06T16:43:24|USCE26551104754121|DarkKhaki|[phone]x956|-86.687341|-23.315645|10
1998-02-28T07:19:13|KCXX39826224447212|LavenderBlush|[phone]x12406|-0.8211215|[phone]|29
1995-11-08T05:11:05|UIIV92459375265479|Pink|[phone]x073|[phone]|-23.592749|12
2017-02-23T12:20:38|BWUR24342661797968|LightSalmon|001-[phone]x2909|83.149245|[phone]|48
1997-03-12T13:16:01|ZIUC14388899375679|OldLace|[phone]|2.091261|64.454845|35
1984-01-29T17:09:52|NJCS75140105123828|DarkCyan|[phone]x79660|-[phone]|-69.520297|58
1988-12-10T07:09:24|TVBC82553714785969|HotPink|[phone]|-[phone]|-51.917241|81
1990-10-13T06:16:10|DJDK92966278282742|DarkKhaki|[phone]x76767|[phone]|-90.206467|46
1975-08-17T18:56:58|OUFA38427978819148|RoyalBlue|[phone]x4517|-58.489429|-52.790554|20
1984-04-13T13:12:11|VPJS62923309584982|Fuchsia|[phone]|-[phone]|-45.955551|47
1979-12-14T21:36:45|SVTR72946671168457|Turquoise|[phone]x745|-[phone]|1.330918|45
2007-03-31T11:26:58|POMI[phone]|DarkCyan|001-[phone]x3611|-[phone]|-65.420379|26
2002-06-13T02:17:03|CPNL05162713611155|SkyBlue|[phone]|-32.808364|[phone]|85
1980-04-20T10:11:11|XQLF12196565234138|MediumPurple|001-[phone]|83.454878|-[phone]|34
1986-04-15T20:30:45|MCMP80552696582710|MediumBlue|3006848666|-67.8734525|163.885837|89
2006-07-07T09:22:55|NDCC32856914630316|Coral|[phone]x8842|9.8229415|-[phone]|87
1988-04-16T04:15:42|TDXI64814917785079|DarkGoldenRod|[phone]|36.638343|15.408393|82
1996-01-24T00:09:16|XEYA63536541951802|DarkRed|[phone]x0534|[phone]|-16.839935|9
2020-04-30T06:15:30|QMPM38320603850506|SandyBrown|001-[phone]|-78.215613|-55.729112|77
2005-05-15T16:27:02|KXLT91826199062344|SeaGreen|001-[phone]x1212|30.679654|70.211434|81
1991-05-16T08:09:16|KNZF47411249035213|Wheat|[phone]x1712|-57.397639|-[phone]|21
1974-03-13T19:05:59|VZDV51994101372151|Beige|[phone]x324|-14.877116|59.450562|68
1980-02-12T06:05:23|AQGH68701462638380|Yellow|[phone]x205|[phone]|-62.414429|93
1971-12-30T08:11:36|XUBZ85932133480396|GoldenRod|[phone]x9293|[phone]|[phone]|31
1991-01-12T13:20:27|EABP08705932525002|MediumBlue|001-[phone]x522|[phone]|[phone]|20
2003-02-26T10:07:54|QEZS95392644220969|Azure|[phone]x5215|29.891310|-[phone]|59
1988-01-18T21:23:00|FSJU[phone]|Plum|[phone]x152|10.786209|-93.615058|48
2019-10-24T14:06:50|BYZI97062962015336|Olive|001-[phone]|[phone]|-97.542032|34
1973-09-16T17:24:44|JLHR97310324171467|LightGreen|[phone]x47743|-[phone]|[phone]|81
1974-03-13T01:19:05|DSCR86938068687937|DodgerBlue|[phone]x2332|-78.544276|47.297669|88
1975-05-02T20:38:28|ZLZQ94511686854870|Plum|[phone]x1914|53.783016|4.613358|71
1997-12-17T17:27:17|GROM24629960653074|SlateGray|4447132475|-17.6781245|43.753154|28
2011-03-03T20:06:24|QEFV78508214862890|DarkGray|[phone]x78610|-[phone]|19.966569|87
2003-04-06T20:38:46|PEWP55241406029333|NavajoWhite|[phone]|-22.249457|[phone]|41
1990-10-15T05:48:21|SSHX57437489691085|Linen|[phone]x432|[phone]|-50.988807|98
1973-11-12T03:24:38|UUPR20744666099353|OldLace|[phone]x2482|0.0956525|[phone]|99
1976-01-29T13:25:11|FFWK55494717099917|SlateBlue|[phone]x9725|-[phone]|-[phone]|7
2003-03-07T21:18:15|IZIB74329271296666|Wheat|[phone]x3354|-[phone]|-[phone]|29
1996-02-07T04:46:11|NHBB47898562575326|Aqua|[phone]|[phone]|-42.674234|4
2006-05-22T20:55:00|QPBC[phone]|Khaki|[phone]|-[phone]|-[phone]|40
1977-03-26T04:46:19|MPUV35642087375300|NavajoWhite|001-[phone]x447|-76.556700|-[phone]|51
1981-11-21T05:41:18|WWJR61100225579415|RosyBrown|[phone]|-74.257229|-94.425245|34
1977-01-21T19:16:46|KPUR29659027716701|DarkTurquoise|[phone]|[phone]|-46.546244|8
2002-10-18T10:14:56|IRKV89002877217535|Wheat|3866317797|-66.3723495|87.606606|27
2000-06-03T22:31:25|IZTA66088019948837|Turquoise|[phone]x1130|1.6323535|10.663786|72
2013-02-13T17:36:55|ZHNS02726149331637|RoyalBlue|[phone]|-53.858922|87.806588|91
1970-04-18T19:29:38|NBYV78292216995866|WhiteSmoke|001-[phone]x848|-5.735214|[phone]|40
2013-01-17T22:37:49|FFSR22885158799684|Silver|[phone]x24420|-[phone]|-70.477851|27
2006-10-29T21:43:30|AVCW83863840666580|AntiqueWhite|[phone]|[phone]|-84.745200|83
2016-06-15T13:52:12|BZTD06484229405720|DarkBlue|[phone]x328|-71.699019|91.195161|63
1980-11-05T04:12:05|KNCF35554398780157|DarkSeaGreen|[phone]x08588|[phone]|81.351288|50
1972-12-25T22:32:07|HQIC12880133613861|PaleTurquoise|[phone]|64.340264|-57.783684|82
1987-08-08T17:31:11|KLKI61809190158144|MediumPurple|[phone]|[phone]|-21.634642|58
2013-02-23T06:58:33|DRXU50882100996881|FireBrick|001-[phone]|-37.835953|-[phone]|18
1982-05-05T16:14:58|ROBT87814141397552|Moccasin|[phone]|66.811923|-98.183580|33
2008-06-26T20:54:40|OVYE53364525777547|LimeGreen|[phone]|[phone]|[phone]|17
1972-02-15T08:04:55|VPTF08488725639427|LightSalmon|[phone]|-[phone]|[phone]|31
2008-07-03T08:19:18|RZTM50373145303856|LightCyan|[phone]x266|8.058606|[phone]|95
2014-06-17T18:25:41|XCGZ38655779082723|BlueViolet|[phone]x17773|[phone]|-93.431574|71
2014-01-17T17:10:13|VABO22809202428699|MediumVioletRed|[phone]x92929|[phone]|94.236298|68
1988-01-01T16:44:39|ERXP13662103886291|DarkGray|001-[phone]x068|[phone]|18.844879|33
1972-12-15T15:56:44|SLYM65991624731498|Ivory|[phone]|7.246056|-[phone]|95
1980-07-14T01:01:09|LPGN95946368872588|LightGray|001-[phone]x86589|-[phone]|-93.704437|74
1996-06-24T05:23:02|ZACD96114351906698|DimGray|001-[phone]x98839|-[phone]|-[phone]|54
1994-06-25T09:16:10|GAEZ65669380118489|Gold|001-[phone]x68181|[phone]|-22.024754|74
1993-02-18T21:33:19|YUYW94769735779071|DarkTurquoise|[phone]x4165|-[phone]|[phone]|51
1982-02-23T06:53:41|MJXG37333433339521|Coral|7908075957|64.221370|-32.503825|46
2003-05-27T00:47:51|ETNK92086780856271|Olive|[phone]x284|-26.343443|-35.362557|28
2002-01-28T08:27:33|YIEL65564729293143|LimeGreen|[phone]x85744|60.897890|[phone]|17
1973-03-31T19:42:31|KRBV71754558845061|GoldenRod|[phone]x77169|-[phone]|68.975002|65
2012-12-27T06:59:56|YWQY69961125355449|MidnightBlue|[phone]|-[phone]|[phone]|63
1987-02-15T17:17:10|YSCE11178006811492|Brown|001-[phone]x0055|37.816814|70.822587|11
2006-10-15T07:00:46|YODY82997968845783|Purple|[phone]x478|-87.767394|84.103793|96
2002-06-19T13:35:36|HTUP08536866326634|Brown|[phone]x2417|75.820477|63.077558|6
1988-07-08T22:19:45|SMID80214427031207|DarkOrchid|[phone]x18723|-[phone]|24.857809|14
1970-11-10T13:26:03|DTGU73037183764520|PaleTurquoise|[phone]x65024|[phone]|-[phone]|19
1996-12-07T20:50:55|UABU79251327195005|MidnightBlue|[phone]|11.406577|12.289710|80
2019-04-19T00:55:57|DXML48739285574982|Blue|[phone]|[phone]|15.461382|20
2012-03-16T02:06:38|GSRO63878294565118|MistyRose|2203173109|82.2689005|28.627401|87
2014-10-09T17:18:59|MQPB39103717058650|RoyalBlue|[phone]|[phone]|-78.284213|54
1983-02-22T00:14:20|NGQE86195761228685|MistyRose|[phone]x93983|10.680227|[phone]|76
1987-04-17T10:04:04|JLYA04908240433504|SteelBlue|[phone]x5933|-[phone]|-18.776359|8
1976-04-03T07:32:24|OOFC57279194096105|Gold|[phone]x5892|-2.2668035|89.724808|49
2017-06-26T03:13:00|FBTK79981364622517|Maroon|6416862278|-36.820648|81.918433|48
1996-11-25T16:51:04|QFQT33146591166553|ForestGreen|[phone]x335|-[phone]|-[phone]|76
1977-08-25T00:21:10|TGQD40514770538338|LightSlateGray|[phone]|-[phone]|-27.521391|59
1983-08-29T07:51:38|UQBR01645104636815|LightGray|[phone]x457|15.602458|-95.708447|67
1971-04-02T15:27:32|JJQG84046084325621|PaleGoldenRod|[phone]x78232|[phone]|[phone]|32
2016-07-20T02:54:20|UWIS82629251881252|Orchid|[phone]x099|-18.364614|[phone]|70
2008-08-02T22:22:50|PPGA17289752677223|DarkRed|[phone]x75736|18.680595|-[phone]|1
2011-05-16T04:20:42|TJIP99880817703886|WhiteSmoke|6803476447|-45.309094|46.807658|87
1990-01-13T20:12:21|PBND71812982665702|LightBlue|001-[phone]x518|[phone]|94.698834|92
2011-08-27T03:29:10|YJJT59222206447421|SlateGray|001-[phone]x73397|31.799497|40.198338|14
2000-01-26T20:55:19|CPGO98302205020994|Gainsboro|[phone]|[phone]|[phone]|87
1994-07-06T12:53:45|YCHJ61681472145868|DarkOrange|[phone]|-5.0432485|-40.596078|68
2005-10-02T16:04:21|OQYP78772934301071|PaleGreen|[phone]|-14.401408|-43.410636|96
1974-08-14T01:47:19|INIA55699023557702|LightGray|[phone]x8039|-0.954782|9.835163|34
1974-07-04T17:36:59|ZHAZ82996291450461|LightPink|[phone]|-[phone]|58.249402|98
2004-06-07T13:35:32|AMNE78452182307681|AliceBlue|001-[phone]x4353|-[phone]|-26.150311|82
1988-10-29T03:52:36|NURH24109881385854|Crimson|[phone]|-76.383294|-[phone]|43
1971-12-22T14:48:38|MRCB66299795453817|Magenta|[phone]|-[phone]|15.125381|14
1996-09-06T02:59:42|EXIW57701715772459|Maroon|[phone]x6393|[phone]|-94.626634|37
2002-10-29T11:41:26|JIVP69583219719975|LimeGreen|[phone]x0132|[phone]|[phone]|55
1970-01-05T13:57:38|TRLH99733549465190|MediumSeaGreen|[phone]x4036|[phone]|31.671192|20
2012-07-18T18:51:28|IJJO27238656242201|MidnightBlue|[phone]|-[phone]|63.951112|58
2004-08-31T13:50:05|LVKF69097384689500|Magenta|[phone]|[phone]|[phone]|0
1976-01-08T08:18:09|GQRR89490580778795|Khaki|001-[phone]x92904|77.588820|-[phone]|92
1989-07-08T20:12:13|MDBU42944401929275|Red|[phone]|[phone]|41.699702|92
1996-01-28T16:01:03|GLQF50410276747836|Navy|[phone]x0185|25.906639|[phone]|33
2014-05-17T04:28:30|WIGC96739385258001|AntiqueWhite|[phone]|-[phone]|-[phone]|64
2010-06-07T09:28:04|RVYQ11926921244717|Tan|[phone]|-73.878129|-41.359207|97
1988-01-05T06:44:06|EBZF62712863917410|BlueViolet|[phone]x569|-89.005782|96.694143|22
2018-02-25T15:12:44|YMLV18306719855460|MediumTurquoise|001-[phone]x0634|14.717939|-[phone]|64
2012-11-30T01:43:35|RMXL32030937618478|Wheat|[phone]x7829|-[phone]|-[phone]|13
1972-07-05T14:23:10|TMAX90320204179291|RosyBrown|[phone]|-57.572343|[phone]|80
2007-02-24T00:58:00|DVUT92511426258273|Tan|1962071002|-66.0713315|169.908724|38
2010-05-28T06:03:07|XKUU23248763290927|MediumSeaGreen|[phone]|76.140325|14.294282|81
2006-09-23T21:12:23|NMQF03127722005436|DarkSlateGray|[phone]x1137|[phone]|[phone]|64
1992-03-08T02:03:34|KTXF15313636317970|SlateBlue|[phone]|-35.719427|0.330290|77
1978-08-28T20:46:39|AOHC77625349292983|BurlyWood|[phone]x56939|-50.011251|[phone]|25
1970-05-07T04:53:36|KBZT80686717731806|Tomato|[phone]|-[phone]|64.190793|19
2001-07-23T19:59:53|UWKU57016580464989|PowderBlue|[phone]x790|8.1322565|16.727219|47
1981-12-05T07:04:47|QSOU25381793355486|DeepPink|5778817884|31.327023|153.370675|97
1995-01-20T07:33:04|UYVY13711624112412|LightPink|[phone]x04310|-[phone]|98.969123|20
2013-11-14T09:50:48|IPRU79887749242437|GreenYellow|[phone]|-[phone]|-85.854669|69
2018-03-10T04:45:20|SRDG05927452380552|GreenYellow|[phone]x20885|[phone]|-21.324113|99
2002-04-02T02:43:34|XZTZ29751702814069|Salmon|[phone]x018|[phone]|-[phone]|67
2004-10-29T13:08:49|KMPN05626565045547|Silver|[phone]|-66.893619|-[phone]|0
1984-02-21T11:51:33|HZNI96106462879232|SaddleBrown|[phone]|-[phone]|-97.309012|76
1987-11-16T20:56:54|HQQD46273014719597|Magenta|[phone]x25725|-[phone]|-[phone]|41
1988-07-22T06:12:05|JQYB48183219285544|Navy|[phone]|40.164090|41.187864|62
1993-02-27T12:39:52|XEFN38988816711207|Gold|[phone]|-55.448471|-[phone]|2
2016-10-27T12:06:57|FDDC11076031089071|SpringGreen|4011939325|-82.1458155|-131.263226|14
1979-11-27T20:07:11|VYYJ28938911908334|DarkGray|001-[phone]|-41.453842|10.493793|46
1995-11-01T09:12:03|LNKT51718275480157|Coral|[phone]|[phone]|17.268596|39
1982-03-15T10:59:57|ARRK81126691215353|MediumOrchid|001-[phone]x79678|-[phone]|-[phone]|30
2000-12-09T00:11:14|CGMQ20101702695249|MediumSpringGreen|[phone]x588|-[phone]|-[phone]|7
1999-04-16T19:25:17|WDLW77002842762467|PapayaWhip|[phone]x647|68.657464|22.828597|30
2011-12-26T02:51:11|RTHB90255905616556|GoldenRod|[phone]x08507|[phone]|46.813485|72
2008-08-27T22:40:03|NKAM05696591713578|Red|[phone]x44049|17.918395|-58.728391|10
2012-07-02T19:52:50|TCVC54198763514846|MistyRose|[phone]|-39.926336|[phone]|10
2003-12-21T18:34:00|FZTM89690835723246|Ivory|[phone]x31230|-[phone]|-13.279801|93
2001-08-02T18:02:51|MZKX32420448207001|FloralWhite|[phone]|-[phone]|[phone]|62
2015-03-15T04:57:16|VYYG13915596363212|DarkOrange|[phone]|23.757931|74.935364|8
2016-06-17T13:20:51|GHUD75409003486451|LightSteelBlue|[phone]|-46.989331|55.603568|97
2012-12-18T08:33:24|IVQU41776561248156|MediumPurple|[phone]x4591|-[phone]|-95.269721|68
1986-12-26T22:19:38|NZVT96577242954316|Green|[phone]x3420|[phone]|[phone]|98
1999-03-10T10:49:20|PDYE91086771333447|HoneyDew|[phone]x44397|-[phone]|18.447749|16
2009-09-01T03:13:36|RLAD56366941180053|LightCyan|[phone]x528|-78.960596|[phone]|16
1982-03-17T07:41:55|GNYW21586241502745|Tan|[phone]|59.162793|[phone]|84
2013-04-29T01:49:22|UBDF07427617075877|LightPink|[phone]x99390|[phone]|[phone]|60
1982-04-16T01:30:53|KBTR50416591520177|LightBlue|001-[phone]x0450|-71.015147|[phone]|70
2010-12-27T00:53:20|JKEZ61032664214764|Snow|[phone]x9961|23.423736|17.695214|21
2011-10-10T18:23:55|EQCN73278814761742|WhiteSmoke|[phone]|[phone]|-[phone]|33
2004-10-01T07:32:06|LCRO45491801722601|Khaki|[phone]|-[phone]|[phone]|67
1987-08-25T09:00:54|WCNA10277697499564|BurlyWood|[phone]|78.056473|[phone]|77
1982-12-29T04:54:30|CUDK12277707933496|Black|6679984076|40.4867325|95.605752|54
2010-03-22T08:39:34|SYXW30806958146717|MediumSpringGreen|[phone]x83959|[phone]|71.506459|27
1978-12-04T23:07:53|WSKK57293417223297|Chartreuse|[phone]x22801|0.659983|51.187602|69
1977-10-03T17:19:52|QDFG55084289107711|Pink|[phone]x4787|-63.345905|-97.163112|96
2014-01-13T13:59:28|JVDF60375482145653|DarkBlue|001-[phone]|[phone]|-[phone]|93
1970-09-05T06:38:19|SNBI62606029084668|Silver|001-[phone]|[phone]|[phone]|88
2012-01-26T03:10:58|QSXU63410856288431|LightSeaGreen|[phone]|45.633614|-[phone]|25
2019-10-24T14:45:34|BJQJ01749075399893|GoldenRod|[phone]|6.9770155|63.905606|91
1976-09-01T12:01:18|DLKC62737158698864|MediumAquaMarine|[phone]x8813|[phone]|74.130835|39
1972-03-21T11:03:47|TYJY96115940821545|FireBrick|[phone]x0185|-[phone]|-[phone]|51
1998-06-01T21:16:48|MILI67922877725199|Ivory|[phone]|[phone]|-14.188452|85
2008-03-06T19:59:34|QQCY89098378018204|Plum|[phone]|-[phone]|2.512786|83
1999-09-28T03:02:41|EANJ11182422412462|BlanchedAlmond|001-[phone]x46103|-25.676702|[phone]|47
2009-11-17T19:57:41|GNNY40578617063048|Violet|[phone]x25823|[phone]|47.500366|56
2007-10-12T09:12:50|LAMV42007494653984|Bisque|001-[phone]|-[phone]|[phone]|66
2004-05-09T09:00:21|YIRI47435537950209|LightGoldenRodYellow|001-[phone]x715|11.032783|[phone]|57
1994-05-12T06:53:02|KVVZ17537030453194|Red|[phone]|-[phone]|-31.100167|15
2008-09-23T02:42:11|NEFT99219212493843|SandyBrown|8948706056|19.2199165|-32.878258|31
1978-04-14T07:26:03|RMJT30468750635190|Yellow|[phone]|[phone]|51.900821|28
